Season,Round,Higher Seed Team,Lower Seed Team,Playoff Seed Higher,Playoff Seed Lower,Higher Team Reg Season Wins,Lower Team Reg Season Wins,Higher Team Reg Season PF,Higher Team Reg Season PA,Lower Team Reg Season PF,Lower Team Reg Season PA,Met in Reg Season?,Reg Season Winner,QB (Higher),QB (Lower),Head Coach (Higher),Head Coach (Lower),Played Location,Winning Team
2023,Super Bowl LVIII,San Francisco 49ers,Kansas City Chiefs,1,3,12,11,491,298,371,294,No,N/A,Brock Purdy,Patrick Mahomes,Kyle Shanahan,Andy Reid,"Allegiant Stadium, Las Vegas, NV",Kansas City Chiefs
2023,AFC Championship,Baltimore Ravens,Kansas City Chiefs,1,3,13,11,483,280,371,294,No,N/A,Lamar Jackson,Patrick Mahomes,John Harbaugh,Andy Reid,"M&T Bank Stadium, Baltimore, MD",Kansas City Chiefs
2023,NFC Championship,San Francisco 49ers,Detroit Lions,1,3,12,12,491,298,461,395,No,N/A,Brock Purdy,Jared Goff,Kyle Shanahan,Dan Campbell,"Levi's Stadium, Santa Clara, CA",San Francisco 49ers
2023,Divisional,Baltimore Ravens,Houston Texans,1,4,13,10,483,280,377,353,Yes,Baltimore Ravens,Lamar Jackson,C.J. Stroud,John Harbaugh,DeMeco Ryans,"M&T Bank Stadium, Baltimore, MD",Baltimore Ravens
2023,Divisional,San Francisco 49ers,Green Bay Packers,1,7,12,9,491,298,383,350,No,N/A,Brock Purdy,Jordan Love,Kyle Shanahan,Matt LaFleur,"Levi's Stadium, Santa Clara, CA",San Francisco 49ers
2023,Divisional,Detroit Lions,Tampa Bay Buccaneers,3,4,12,9,461,395,348,325,Yes,Detroit Lions,Jared Goff,Baker Mayfield,Dan Campbell,Todd Bowles,"Ford Field, Detroit, MI",Detroit Lions
2023,Divisional,Buffalo Bills,Kansas City Chiefs,2,3,11,11,451,311,371,294,Yes,Buffalo Bills,Josh Allen,Patrick Mahomes,Sean McDermott,Andy Reid,"Highmark Stadium, Orchard Park, NY",Kansas City Chiefs
2023,Wild Card,Houston Texans,Cleveland Browns,4,5,10,11,377,353,396,362,Yes,Cleveland Browns,C.J. Stroud,Joe Flacco,DeMeco Ryans,Kevin Stefanski,"NRG Stadium, Houston, TX",Houston Texans
2023,Wild Card,Kansas City Chiefs,Miami Dolphins,3,6,11,11,371,294,496,391,Yes,Kansas City Chiefs,Patrick Mahomes,Tua Tagovailoa,Andy Reid,Mike McDaniel,"Arrowhead Stadium, Kansas City, MO",Kansas City Chiefs
2023,Wild Card,Dallas Cowboys,Green Bay Packers,2,7,12,9,509,315,383,350,No,N/A,Dak Prescott,Jordan Love,Mike McCarthy,Matt LaFleur,"AT&T Stadium, Arlington, TX",Green Bay Packers
2023,Wild Card,Detroit Lions,Los Angeles Rams,3,6,12,10,461,395,404,377,No,N/A,Jared Goff,Matthew Stafford,Dan Campbell,Sean McVay,"Ford Field, Detroit, MI",Detroit Lions
2023,Wild Card,Buffalo Bills,Pittsburgh Steelers,2,7,11,10,451,311,304,324,No,N/A,Josh Allen,Mason Rudolph,Sean McDermott,Mike Tomlin,"Highmark Stadium, Orchard Park, NY",Buffalo Bills
2023,Wild Card,Tampa Bay Buccaneers,Philadelphia Eagles,4,5,9,11,348,325,433,428,Yes,Philadelphia Eagles,Baker Mayfield,Jalen Hurts,Todd Bowles,Nick Sirianni,"Raymond James Stadium, Tampa, FL",Tampa Bay Buccaneers
2022,Super Bowl LVII,Kansas City Chiefs,Philadelphia Eagles,1,1,14,14,496,369,477,344,No,N/A,Patrick Mahomes,Jalen Hurts,Andy Reid,Nick Sirianni,"State Farm Stadium, Glendale, AZ",Kansas City Chiefs
2022,AFC Championship,Kansas City Chiefs,Cincinnati Bengals,1,3,14,12,496,369,418,322,Yes,Cincinnati Bengals,Patrick Mahomes,Joe Burrow,Andy Reid,Zac Taylor,"Arrowhead Stadium, Kansas City, MO",Kansas City Chiefs
2022,NFC Championship,Philadelphia Eagles,San Francisco 49ers,1,2,14,13,477,344,450,277,No,N/A,Jalen Hurts,Brock Purdy,Nick Sirianni,Kyle Shanahan,"Lincoln Financial Field, Philadelphia, PA",Philadelphia Eagles
2022,Divisional,Kansas City Chiefs,Jacksonville Jaguars,1,4,14,9,496,369,404,350,Yes,Kansas City Chiefs,Patrick Mahomes,Trevor Lawrence,Andy Reid,Doug Pederson,"Arrowhead Stadium, Kansas City, MO",Kansas City Chiefs
2022,Divisional,Philadelphia Eagles,New York Giants,1,6,14,9,477,344,365,371,Yes,Philadelphia Eagles,Jalen Hurts,Daniel Jones,Nick Sirianni,Brian Daboll,"Lincoln Financial Field, Philadelphia, PA",Philadelphia Eagles
2022,Divisional,Buffalo Bills,Cincinnati Bengals,2,3,13,12,455,286,418,322,Yes,No Contest (Cancelled),Josh Allen,Joe Burrow,Sean McDermott,Zac Taylor,"Highmark Stadium, Orchard Park, NY",Cincinnati Bengals
2022,Divisional,San Francisco 49ers,Dallas Cowboys,2,5,13,12,450,277,467,342,No,N/A,Brock Purdy,Dak Prescott,Kyle Shanahan,Mike McCarthy,"Levi's Stadium, Santa Clara, CA",San Francisco 49ers
2022,Wild Card,San Francisco 49ers,Seattle Seahawks,2,7,13,9,450,277,407,401,Yes,San Francisco 49ers,Brock Purdy,Geno Smith,Kyle Shanahan,Pete Carroll,"Levi's Stadium, Santa Clara, CA",San Francisco 49ers
2022,Wild Card,Jacksonville Jaguars,Los Angeles Chargers,4,5,9,10,404,350,391,384,Yes,Jacksonville Jaguars,Trevor Lawrence,Justin Herbert,Doug Pederson,Brandon Staley,"TIAA Bank Field, Jacksonville, FL",Jacksonville Jaguars
2022,Wild Card,Buffalo Bills,Miami Dolphins,2,7,13,9,455,286,397,400,Yes,Split,Josh Allen,Skylar Thompson,Sean McDermott,Mike McDaniel,"Highmark Stadium, Orchard Park, NY",Buffalo Bills
2022,Wild Card,Minnesota Vikings,New York Giants,3,6,13,9,424,427,365,371,Yes,Minnesota Vikings,Kirk Cousins,Daniel Jones,Kevin O'Connell,Brian Daboll,"U.S. Bank Stadium, Minneapolis, MN",New York Giants
